     2.31638511E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     8.26238609E-02    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     2.41874524E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.11952674E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     4.49360180E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
     1.99945846E-04    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
#         PDG            Width
DECAY   1000002     1.13561313E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02091967E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.10857711E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.66243872E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.67361571E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.94021800E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     6.93455994E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.89010145E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.49460434E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     8.07766744E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.81356980E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.32460833E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.62888543E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     2.10734247E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.12696058E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83469941E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.68960491E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.99909521E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.85509807E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.08619027E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.23926246E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.24187789E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     6.03922544E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     8.11021195E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.83264533E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.33353342E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.62505475E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.07380687E-03    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.13561313E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02091967E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.10857711E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.66243872E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.67361571E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.94021800E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     6.93455994E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.89010145E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.49460434E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     8.07766744E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.81356980E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.32460833E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.62888543E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     2.10734247E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.12696058E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83469941E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.68960491E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.99909521E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.85509807E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.08619027E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.23926246E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.24187789E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     6.03922544E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     8.11021195E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.83264533E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.33353342E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.62505475E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.07380687E-03    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.65682087E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.40932162E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.73448888E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15608272E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     5.15628889E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.30598679E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.30129941E-03    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.09331418E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.44427918E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.00143002E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.77259945E-04    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.16678637E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.05258980E-01    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     8.43588857E-04    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70331673E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     5.37650248E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.06445175E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     9.90671675E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     1.02407581E-04    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.86257255E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.14932656E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     2.97634995E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     8.74406452E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.66493687E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.59568231E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.09789741E-04    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     7.47619274E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.94590352E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.91008023E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     2.19698168E-02    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     2.06653851E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     7.13491374E-01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.39338354E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.41653656E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.96124797E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.23485072E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.95491421E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     2.79206500E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.55539231E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.91191976E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     2.65645962E-02    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     5.18862369E-03    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     6.19098811E-05    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     8.42901549E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.44943109E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     1.70169925E-03    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
#                    sbottom2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.86021825E-02    3    -1000006         6         5   # BR(~b_2 -> ~t_1*     t      b)
     4.87838822E-06    3    -2000006         6         5   # BR(~b_2 -> ~t_2*     t      b)
     2.23711648E-02    3     1000006        -6         5   # BR(~b_2 -> ~t_1      tb     b)
     5.21063941E-06    3     2000006        -6         5   # BR(~b_2 -> ~t_2      tb     b)
     4.93411984E-09    3     2000006        15       -16   # BR(~b_2 -> ~t_2      tau-   nu_taub)
     1.51749242E-03    3     1000005         5        -5   # BR(~b_2 -> ~b_1      b      bb)
     1.20004822E-03    3    -1000005         5         5   # BR(~b_2 -> ~b_1*     b      b)
     6.56574326E-09    3     1000005        15       -15   # BR(~b_2 -> ~b_1      tau-   tau+)
