     3.46444584E-06    2     2000004        -4   # BR(~chi_40 -> ~c_R      cb)
     3.46444584E-06    2    -2000004         4   # BR(~chi_40 -> ~c_R*     c )
     1.77689538E-05    2     1000003        -3   # BR(~chi_40 -> ~s_L      sb)
     1.77689538E-05    2    -1000003         3   # BR(~chi_40 -> ~s_L*     s )
     9.79972965E-07    2     2000003        -3   # BR(~chi_40 -> ~s_R      sb)
     9.79972965E-07    2    -2000003         3   # BR(~chi_40 -> ~s_R*     s )
     2.45658205E-01    2     1000006        -6   # BR(~chi_40 -> ~t_1      tb)
     2.45658205E-01    2    -1000006         6   # BR(~chi_40 -> ~t_1*     t )
     6.30851016E-02    2     2000006        -6   # BR(~chi_40 -> ~t_2      tb)
     6.30851016E-02    2    -2000006         6   # BR(~chi_40 -> ~t_2*     t )
     5.32896528E-05    2     1000005        -5   # BR(~chi_40 -> ~b_1      bb)
     5.32896528E-05    2    -1000005         5   # BR(~chi_40 -> ~b_1*     b )
     5.85057584E-05    2     2000005        -5   # BR(~chi_40 -> ~b_2      bb)
     5.85057584E-05    2    -2000005         5   # BR(~chi_40 -> ~b_2*     b )
     3.56863079E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.56863079E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.97578265E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.97578265E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.56863008E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.56863008E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.97578337E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.97578337E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.47529125E-05    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.47529125E-05    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     7.42986330E-05    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     7.42986330E-05    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.96643606E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.96643606E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.96643606E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.96643606E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.96659270E-05    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.96659270E-05    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
     9.77612602E-30    2     1000039        22   # BR(~chi_40 -> ~gravitino gam)
     2.93942734E-25    2     1000039        23   # BR(~chi_40 -> ~gravitino Z)
     7.44535116E-27    2     1000039        25   # BR(~chi_40 -> ~gravitino H1)
#         PDG            Width
DECAY   1000045     8.09884505E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.81091398E-04    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     8.22452285E-04    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.53013597E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.76013307E-01    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     8.37421030E-04    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     8.37421030E-04    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.43650517E-01    2     1000037       -24   # BR(~chi_50 -> ~chi_2+   W-)
     2.43650517E-01    2    -1000037        24   # BR(~chi_50 -> ~chi_2-   W+)
     6.30600697E-06    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.14487794E-04    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.62900463E-08    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     2.26275310E-06    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     4.14871453E-05    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.25943569E-04    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.10822326E-06    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.78824795E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     7.64583866E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     9.29660746E-04    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     9.29660746E-04    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     1.36134446E-08    2     1000002        -2   # BR(~chi_50 -> ~u_L      ub)
     1.36134446E-08    2    -1000002         2   # BR(~chi_50 -> ~u_L*     u )
     2.45357485E-09    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     2.45357485E-09    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     1.96797327E-08    2     1000001        -1   # BR(~chi_50 -> ~d_L      db)
     1.96797327E-08    2    -1000001         1   # BR(~chi_50 -> ~d_L*     d )
     6.25783377E-10    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     6.25783377E-10    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.36134446E-08    2     1000004        -4   # BR(~chi_50 -> ~c_L      cb)
     1.36134446E-08    2    -1000004         4   # BR(~chi_50 -> ~c_L*     c )
     2.45357485E-09    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     2.45357485E-09    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     1.96797327E-08    2     1000003        -3   # BR(~chi_50 -> ~s_L      sb)
     1.96797327E-08    2    -1000003         3   # BR(~chi_50 -> ~s_L*     s )
     6.25783377E-10    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     6.25783377E-10    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     1.05662787E-04    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     1.05662787E-04    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     7.77851897E-05    2     2000006        -6   # BR(~chi_50 -> ~t_2      tb)
     7.77851897E-05    2    -2000006         6   # BR(~chi_50 -> ~t_2*     t )
     8.29121781E-07    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     8.29121781E-07    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     9.70211396E-07    2     2000005        -5   # BR(~chi_50 -> ~b_2      bb)
     9.70211396E-07    2    -2000005         5   # BR(~chi_50 -> ~b_2*     b )
     5.03557256E-09    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     5.03557256E-09    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     3.13352675E-09    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     3.13352675E-09    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     5.03557192E-09    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     5.03557192E-09    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     3.13352739E-09    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     3.13352739E-09    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.60922193E-07    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.60922193E-07    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.47256884E-07    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.47256884E-07    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     1.56248228E-08    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     1.56248228E-08    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     1.56248228E-08    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     1.56248228E-08    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     1.56249040E-08    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     1.56249040E-08    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
     4.00072737E-33    2     1000039        22   # BR(~chi_50 -> ~gravitino gam)
     9.86620302E-28    2     1000039        23   # BR(~chi_50 -> ~gravitino Z)
     9.98806160E-27    2     1000039        25   # BR(~chi_50 -> ~gravitino H1)
     3.93732808E-28    2     1000039        35   # BR(~chi_50 -> ~gravitino H2)
     2.34269970E-25    2     1000039        45   # BR(~chi_50 -> ~gravitino H3)
     3.53087931E-27    2     1000039        36   # BR(~chi_50 -> ~gravitino A1)
     3.23698452E-26    2     1000039        46   # BR(~chi_50 -> ~gravitino A2)
#         PDG            Width
DECAY   1000021     8.64014101E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     2.30361921E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     2.30361921E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     2.30361921E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     2.30361921E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     8.33395399E-03    2     1000005        -5   # BR(~g -> ~b_1  bb)
     8.33395399E-03    2    -1000005         5   # BR(~g -> ~b_1* b )
     2.82471400E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     2.82471400E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     4.72016769E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     4.72016769E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     2.65091528E-24    2     1000039        21   # BR(~g -> ~gravitino g)
     8.33504756E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.82459489E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.16770198E-05    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.05771213E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.25751954E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.06096387E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.16770198E-05    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.05771213E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.25751954E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.06096387E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.71048838E-04    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.49930982E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.11868230E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.11868230E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.11868230E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.11868230E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.20207873E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     2.20207873E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
#         PDG            Width
DECAY   1000011     3.31738314E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     3.62691028E-01    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.12916907E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     4.24392065E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.66106668E-25    2     1000039        11   # BR(~e_L- -> ~gravitino e-)
#         PDG            Width
DECAY   2000011     1.58753769E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     4.08212893E-26    2     1000039        11   # BR(~e_R- -> ~gravitino e-)
#         PDG            Width
DECAY   1000013     3.31738378E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     3.62690917E-01    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.12916944E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     4.24392139E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.66106699E-25    2     1000039        13   # BR(~mu_L- -> ~gravitino mu-)
#         PDG            Width
DECAY   2000013     1.58753627E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     4.08212920E-26    2     1000039        13   # BR(~mu_R- -> ~gravitino mu-)
#         PDG            Width
DECAY   1000015     1.58657529E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.08154590E-26    2     1000039        15   # BR(~tau_1- -> ~gravitino tau-)
#         PDG            Width
DECAY   2000015     3.33822538E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     3.60483871E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     2.11562394E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     4.21707998E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     3.14776943E-03    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     3.09796851E-03    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
     1.65069203E-25    2     1000039        15   # BR(~tau_2- -> ~gravitino tau-)
#         PDG            Width
DECAY   1000012     3.32305747E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.67563743E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.10326475E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.22109782E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.65408493E-25    2     1000039        12   # BR(~nu_eL -> ~gravitino nu_e)
#         PDG            Width
DECAY   1000014     3.32305747E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.67563743E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.10326475E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.22109782E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.65408493E-25    2     1000039        14   # BR(~nu_muL -> ~gravitino nu_mu)
#         PDG            Width
DECAY   1000016     3.34284728E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.65373646E-01    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.09046021E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     4.19524307E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     6.05602600E-03    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
     1.64842111E-25    2     1000039        16   # BR(~nu_tau1 -> ~gravitino nu_mu)
#         PDG            Width
DECAY   1000002     3.24827595E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.21676363E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.85902235E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.71304657E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30625471E-01    2     1000021         2   # BR(~u_L -> ~g      u)
     1.01244921E-24    2     1000039         2   # BR(~u_L -> ~gravitino u)
#         PDG            Width
DECAY   2000002     6.04058475E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     9.98682801E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.42751075E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.31077189E-03    2     1000021         2   # BR(~u_R -> ~g      u)
     3.84945258E-24    2     1000039         2   # BR(~u_R -> ~gravitino u)
#         PDG            Width
DECAY   1000001     3.24899556E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.27639397E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.85265312E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.71037330E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30933418E-01    2     1000021         1   # BR(~d_L -> ~g      d)
     1.01271392E-24    2     1000039         1   # BR(~d_L -> ~gravitino d)
#         PDG            Width
DECAY   2000001     1.48684794E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99993616E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.38403527E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.44044123E-23    2     1000039         1   # BR(~d_R -> ~gravitino d)
#         PDG            Width
DECAY   1000004     3.24827595E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.21676363E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.85902235E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.71304657E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30625471E-01    2     1000021         4   # BR(~c_L -> ~g      c)
     1.01244921E-24    2     1000039         4   # BR(~c_L -> ~gravitino c)
#         PDG            Width
DECAY   2000004     6.04058475E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     9.98682801E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.42751075E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.31077189E-03    2     1000021         4   # BR(~c_R -> ~g      c)
     3.84945258E-24    2     1000039         4   # BR(~c_R -> ~gravitino c)
#         PDG            Width
DECAY   1000003     3.24899556E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.27639397E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.85265312E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.71037330E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30933418E-01    2     1000021         3   # BR(~s_L -> ~g      s)
     1.01271392E-24    2     1000039         3   # BR(~s_L -> ~gravitino s)
#         PDG            Width
DECAY   2000003     1.48684794E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99993616E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.38403527E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.44044123E-23    2     1000039         3   # BR(~s_R -> ~gravitino s)
#         PDG            Width
DECAY   1000006     5.12601123E+00   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     8.33959679E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.44815423E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.11558779E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.15361271E-24    2     1000039         6   # BR(~t_1 -> ~gravitino t)
#         PDG            Width
DECAY   2000006     4.60967701E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.09681864E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.61052054E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     0.00000000E+00    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.25315765E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.82998854E-01    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.91023961E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.47308828E-25    2     1000039         6   # BR(~t_2 -> ~gravitino t)
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.80560127E-03    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     2.67857079E-02    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     3.79912320E-09    3     1000016         5       -15   # BR(~t_2 -> ~nu_tau1 b  tau+)
     1.41620089E-09    3     1000014         5       -13   # BR(~t_2 -> ~nu_muL  b  mu+)
     1.41620089E-09    3     1000012         5       -11   # BR(~t_2 -> ~nu_eL   b  e+)
     6.33881047E-09    3    -1000015         5        16   # BR(~t_2 -> ~tau_1+  b  nu_tau)
     4.78739491E-09    3    -2000015         5        16   # BR(~t_2 -> ~tau_2+  b  nu_tau)
     4.73044357E-09    3    -1000013         5        14   # BR(~t_2 -> ~mu_L+   b  nu_mu)
     4.73044357E-09    3    -1000011         5        12   # BR(~t_2 -> ~e_L+    b  nu_e)
     7.72834417E-08    3     1000005        -1         2   # BR(~t_2 -> ~b_1     db u)
     7.72834417E-08    3     1000005        -3         4   # BR(~t_2 -> ~b_1     sb c)
     2.49227704E-08    3     1000005       -15        16   # BR(~t_2 -> ~b_1     tau+ nu_tau)
     2.57611472E-08    3     1000005       -11        12   # BR(~t_2 -> ~b_1     e+   nu_e)
     2.57611472E-08    3     1000005       -13        14   # BR(~t_2 -> ~b_1     mu+  nu_mu)
     2.68241852E-05    3     1000006         6        -6   # BR(~t_2 -> ~t_1     t    tb)
     2.68241852E-05    3    -1000006         6         6   # BR(~t_2 -> ~t_1*    t    t )
     4.23922404E-07    3     1000006         5        -5   # BR(~t_2 -> ~t_1     b    bb)
     3.25424564E-11    3     1000006        15       -15   # BR(~t_2 -> ~t_1     tau+ tau-)
#         PDG            Width
DECAY   1000005     3.04771609E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.47809535E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.38411371E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.71968474E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.74839201E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
     6.60796551E-25    2     1000039         5   # BR(~b_1 -> ~gravitino b)
#         PDG            Width
DECAY   2000005     3.55694695E+00   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     3.91295831E-01    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.57069852E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.11037303E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     1.40597014E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     6.00170266E-24    2     1000039         5   # BR(~b_2 -> ~gravitino b)
#         PDG            Width
DECAY   1000039     0.00000000E+00   # gravitino
